# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
	global_metal = 0.05
}

TokyoRoseBroadcasts = {
	land_organisation = -0.015
	org_regain = -0.015
}

AxisSallyBroadcasts = {
	land_organisation = -0.015
	org_regain = -0.015
}

HawHawBroadcasts = {
	land_organisation = -0.015
	org_regain = -0.015
}

TokyoRoseCaptured = {
	land_organisation = 0.015
	org_regain = 0.015
}

AxisSallyCaptured = {
	land_organisation = 0.015
	org_regain = 0.015
}

HawHawCaptured = {
	land_organisation = 0.015
	org_regain = 0.015
}

soviet_rail = {
}

balt_build_rail  = {
	global_ic = -0.05
}
bel_build_rail  = {
	global_ic = -0.10
}
ukr_build_rail  = {
	global_ic = -0.15
}
mosc_build_rail  = {
	global_ic = -0.10
}
lenin_build_rail  = {
	global_ic = -0.05
}
cauc_build_rail  = {
	global_ic = -0.20
}
crim_build_rail  = {
	global_ic = -0.02
}
balt_delay_rail  = {

}
bel_delay_rail  = {

}
ukr_delay_rail  = {

}
mosc_delay_rail  = {

}
lenin_delay_rail  = {

}
cauc_delay_rail  = {

}
crim_delay_rail  = {

}
mud_effects  = {

}
repair_soviet_rail  = {
	global_ic = -0.10
}

build_special_warfare_center_cooldown = {
}

CommandoResearchDisruption = {
	research_efficiency = -0.25
}

CommandoOfficerAssassination = {
	org_regain = -0.05
}
##################################################################################################
# modifiers for Chinese Theatre
##################################################################################################
Chinese_Industrilization = {
	local_energy = 0.60
	local_metal = 0.40
	local_rare_materials = 0.30
	local_crude_oil = 0.20
}
light_gasoline_weld = {
	supply_throughput = 0.025
	air_build_speed = -0.04
	air_intercept = 0.015
	hard_attack = 0.05
	tank_build_speed = 0.025
}
light_gasoline_cast = {
	supply_throughput = 0.025
	air_build_speed = -0.04
	air_intercept = 0.015
	tank_build_speed = -0.025
	hard_attack = -0.05
}
heavy_gasoline_weld = {
	supply_throughput = 0.025
	air_intercept = 0.035
	air_organisation = 0.025
	hard_attack = 0.05
	tank_build_speed = 0.025
}
heavy_gasoline_cast = {
	supply_throughput = 0.025
	air_intercept = 0.035
	air_organisation = 0.025
	tank_build_speed = -0.025
	hard_attack = -0.05
}
light_diesel_weld = {
	combat_movement_speed = 0.04
	air_build_speed = -0.04
	air_intercept = 0.015
	hard_attack = 0.05
	tank_build_speed = 0.025
}
light_diesel_cast = {
	combat_movement_speed = 0.04
	air_build_speed = -0.04
	air_intercept = 0.015
	tank_build_speed = -0.025
	hard_attack = -0.05
}
heavy_diesel_weld = {
	combat_movement_speed = 0.04
	air_intercept = 0.035
	air_organisation = 0.025
	hard_attack = 0.05
	tank_build_speed = 0.025
}
heavy_diesel_cast = {
	combat_movement_speed = 0.04
	air_intercept = 0.035
	air_organisation = 0.025
	tank_build_speed = -0.025
	hard_attack = -0.05
}
heavy_planes_conversion = {
	air_intercept = 0.02
	air_organisation = 0.025
	air_build_speed = 0.04
}
VGD_Cost = {
	air_organisation = -0.05
	naval_organisation = -0.05
	#industrial_efficiency = -0.1
	research_efficiency = -0.1
}
IndInfantry_1 = {
	global_ic = -0.05
}
IndInfantry_3 = {
	global_ic = -0.1
}
Chinese_help_cooldown  = {
}
Elite_paras = {
	global_ic = -0.05
}
Operation_Husky = {
	combat_movement_speed = 0.1
	air_intercept = 0.15
	org_regain = 0.05
	leader_defence = 0.05
	defend_reinforce_chance = 0.05
	hard_attack = 0.1
	soft_attack = 0.1
}
Italian_Campaign = {
	combat_movement_speed = 0.05
	air_intercept = 0.1
	org_regain = 0.05
	leader_defence = 0.05
	defend_reinforce_chance = 0.05
	hard_attack = 0.05
	soft_attack = 0.05
}
Panzer_5th_Army_Tunis_Defense_German = { global_ic = -0.05 }
Panzer_5th_Army_Tunis_Defense_Italian= { global_ic = -0.05 }
5th_Panzer_Army_German_Reinf = { supply_throughput = 0.05 }
5th_Panzer_Army_German_EXP = { supply_throughput = 0.05 }
######Ship loss penalties##########
###### GERMAN ########
Bismarck_sunk 			= { naval_organisation = -0.04 }
Bismarck_build 			= { naval_organisation = -0.02 }
Tirpitz_sunk 			= { naval_organisation = -0.04 }
Tirpitz_build 			= { naval_organisation = -0.02 }
Scharnhorst_sunk		= { naval_organisation = -0.06 }
Scharnhorst_build 		= { naval_organisation = -0.015 }
Gneisensau_sunk			= { naval_organisation = -0.03 }
Gneisenau_build 		= { naval_organisation = -0.015 }
Graf_Spee_sunk			= { naval_organisation = -0.02 }
Graf_Spee_build			= { naval_organisation = -0.01 }
Deutschland_sunk		= { naval_organisation = -0.02 }
Deutschland_build 		= { naval_organisation = -0.01 }
Admiral_Scheer_sunk		= { naval_organisation = -0.02 }
Admiral_Scheer_build	= { naval_organisation = -0.01 }
####### UK ###########
Hood_sunk			= { naval_organisation = -0.025 }
Repulse_sunk			= { naval_organisation = -0.01 }
Renown_sunk			= { naval_organisation = -0.01 }
Ark_Royal_sunk			= { naval_organisation = -0.025 }
Furious_sunk			= { naval_organisation = -0.01 }
Glorious_sunk			= { naval_organisation = -0.01 }
Courageous_sunk			= { naval_organisation = -0.01 }
Barham_sunk			= { naval_organisation = -0.01 }
Malaya_sunk			= { naval_organisation = -0.01 }
Revenge_sunk			= { naval_organisation = -0.01 }
Ramillies_sunk			= { naval_organisation = -0.01 }
Resolution_sunk			= { naval_organisation = -0.01 }
Royal_Oak_sunk			= { naval_organisation = -0.01 }
Royal_Sovereign_sunk		= { naval_organisation = -0.01 }
Valiant_sunk			= { naval_organisation = -0.01 }
Warspite_sunk			= { naval_organisation = -0.01 }
Queen_Elizabeth_sunk		= { naval_organisation = -0.01 }
Nelson_sunk			= { naval_organisation = -0.025 }
Rodney_sunk			= { naval_organisation = -0.025 }
Anson_sunk			= { naval_organisation = -0.01 }
Howe_sunk			= { naval_organisation = -0.01 }
KGV_sunk			= { naval_organisation = -0.025 }
POW_sunk			= { naval_organisation = -0.01 }
DOY_sunk			= { naval_organisation = -0.01 }
####### JAP ###########
Hiryu_sunk		= { naval_organisation = -0.01 }
Soryu_sunk		= { naval_organisation = -0.01 }
Akagi_sunk		= { naval_organisation = -0.01 }
Kaga_sunk		= { naval_organisation = -0.01 }
Mutsu_sunk		= { naval_organisation = -0.025 }
Nagato_sunk		= { naval_organisation = -0.01 }
Hyuga_sunk		= { naval_organisation = -0.01 }
Ise_sunk		= { naval_organisation = -0.01 }
Yamashiro_sunk		= { naval_organisation = -0.01 }
Fuso_sunk		= { naval_organisation = -0.01 }
Kirishima_sunk		= { naval_organisation = -0.01 }
Haruna_sunk		= { naval_organisation = -0.01 }
Hiei_sunk		= { naval_organisation = -0.01 }
Kongo_sunk		= { naval_organisation = -0.01 }
Yamato_sunk		= { naval_organisation = -0.025 }
Musashi_sunk		= { naval_organisation = -0.025 }
####### USA ###########
Hornet_sunk		= { naval_organisation = -0.01 }
Yorktown_sunk		= { naval_organisation = -0.01 }
Enterprise_sunk		= { naval_organisation = -0.025 }
Saratoga_sunk		= { naval_organisation = -0.01 }
Lexington_sunk		= { naval_organisation = -0.01 }
Ranger_sunk		= { naval_organisation = -0.01 }
Idaho_sunk		= { naval_organisation = -0.01 }
West_Virginia_sunk	= { naval_organisation = -0.01 }
Texas_sunk		= { naval_organisation = -0.01 }
Tennessee_sunk		= { naval_organisation = -0.01 }
Pennsylvania_sunk	= { naval_organisation = -0.01 }
Oklahoma_sunk		= { naval_organisation = -0.01 }
New_York_sunk		= { naval_organisation = -0.01 }
New_Mexico_sunk		= { naval_organisation = -0.01 }
Nevada_sunk		= { naval_organisation = -0.01 }
Mississippi_sunk	= { naval_organisation = -0.01 }
Maryland_sunk		= { naval_organisation = -0.025 }
Colorado_sunk		= { naval_organisation = -0.01 }
California_sunk		= { naval_organisation = -0.01 }
Arkansas_sunk		= { naval_organisation = -0.01 }
Arizona_sunk		= { naval_organisation = -0.01 }
####### ITA ###########
Andrea_Doria_sunk	= { naval_organisation = -0.01 }
Caio_Duilio_sunk	= { naval_organisation = -0.01 }
Conte_di_Cavour_sunk	= { naval_organisation = -0.01 }
Giulio_Cesare_sunk	= { naval_organisation = -0.01 }
Vittorio_Veneto_sunk	= { naval_organisation = -0.01 }
Littorio_sunk	= { naval_organisation = -0.01 }
Aquila_sunk		= { naval_organisation = -0.025 }
Roma_sunk	= { naval_organisation = -0.01 }
Impero_sunk	= { naval_organisation = -0.01 }
######1933 modifiers
WEI_Riots_I  = { global_revolt_risk = 30 }
Riots_I  = { global_revolt_risk = 30 }
Riots_II  = { global_revolt_risk = 30 }
Hitler_chancellor_no = { }
Einstein_leaves = {
	global_leadership_modifier = -0.05
}
Einstein_arrives = {
	global_leadership_modifier = 0.1
}
#### UK
Disarmament_Plan = {
	naval_build_speed = 0.3
	tank_build_speed = 0.3
	land_build_speed = 0.3
	air_build_speed = 0.3
	global_money = 0.25
	global_supplies = 0.25
}
Dixmude_Crash = {
	air_organisation = -0.025
}
revolutionary_Ghandi = {
	global_revolt_risk = 5
}
### FRANCE
The_Hollow_Classes = {
	industrial_efficiency = -0.1
}
Maginot_cost = {
	global_money = -0.25
	global_supplies = -0.25
	global_ic = -0.25
}
French_Officers = {
	global_leadership_modifier = 0.02
	global_manpower_modifier = 0.02
	land_organisation = 0.01
    naval_organisation = 0.01
    air_organisation = 0.01
}
Industry_Restructure = {
	industrial_efficiency = 0.025
	global_money = -0.15
	global_supplies = -0.15
}
Broglie_Physics = {
	global_leadership_modifier = 0.02
	research_efficiency = 0.02
}
#### ITALY
The_IRI = {
	industrial_efficiency = 0.025
	global_money = -0.15
	peace_consumer_goods_demand = 0.05
}
fourty_eight = {
	global_ic = -0.05
	dissent = -0.015
}
colonial_empire = {
	global_manpower_modifier = 0.1
	global_revolt_risk = 10
}
Confindustria_union = {
	global_money = -0.15
	global_supplies = -0.15
	global_ic = 0.15
}
#Regia_Aeronautica = {
#	air_organisation = 0.03
#	air_build_speed = 0.1
#	global_money = -0.05
#}
East_Africa_army = {
	global_supplies = -0.15
	global_ic = -0.1
}
Italy_tele = {
	global_ic = 0.02
}
#### SPAIN
spanish_general_strike = {
	industrial_efficiency = -0.1
	ruling_party_support = -0.05
}
ceda_privatisation = {
	industrial_efficiency = 0.05
	global_supplies = 0.1
	research_efficiency = 0.1
	global_manpower_modifier = -0.15
	ruling_party_support = -0.05
}
no_privatisation = {
	global_supplies = -0.1
	ruling_party_support = 0.1
	peace_consumer_goods_demand = 0.05
}
the_corrupt_alejandro = {
	dissent = 0.05
	global_revolt_risk = 3
}
political_turmoil_spain = {
	drift_speed = 0.08
	global_revolt_risk = 3
}
### USSR
collectivization_upheaval = {
	ruling_party_support = -0.05
	global_revolt_risk = 10
	peace_consumer_goods_demand = -0.1
	dissent = 0.1
	global_supplies = 0.15
}
harsh_winter = {
	industrial_efficiency = -0.15
	global_supplies = -0.15
	dissent = 0.1
	supply_throughput = -0.05
}
Komsomol = {
	industrial_efficiency = 0.05
	global_manpower_modifier = 0.2
	ruling_party_support = 0.05
}
GOSPLAN = {
	industrial_efficiency = 0.05
	peace_consumer_goods_demand = -0.05
}
###JAPAN###
Hirohito = {
	dissent = -0.1
	global_money = -0.05
	territorial_pride = 0.05
}
political_instability = {
	ruling_party_support = -0.05
	dissent = 0.05
	global_revolt_risk = 4
	drift_speed = 0.05
}
army_instability = {
	land_organisation = -0.05
}
Bushido_Code = {
	land_organisation = 0.025
    naval_organisation = 0.025
    air_organisation = 0.025
	territorial_pride = 0.05
}
RICE = {
	peace_consumer_goods_demand = 0.05
	global_money = -0.05
	global_manpower_modifier = 0.15
}
Rural_Program = {
	industrial_efficiency = 0.05
	global_money = -0.15
	global_supplies = -0.15
}
Social_Legislation = {
	peace_consumer_goods_demand = 0.05
	global_money = -0.05
	dissent = -0.05
	global_revolt_risk = -4
}

######### MarneMan's Sabotage Modifiers ###########
Nazi_Sabotage_Niagara_Falls = {
	local_energy = -0.5
	#dissent = 0.025
}

Nazi_Sabotage_ALCOA_Factories = {
	local_metal = -0.25
	#dissent = 0.025
}

Nazi_Sabotage_River_Locks = {
	global_supplies = -0.10
	supply_throughput = -0.025
	dissent = 0.025
}

Nazi_Sabotage_Horseshoe_Curve = {
	global_supplies = -0.10
	global_energy = -0.10
	global_metal = -0.10
	supply_throughput = -0.075
	dissent = 0.025
}

Nazi_Sabotage_Repair_Shops = {
	supply_throughput = -0.05
	global_supplies = -0.05
	dissent = 0.025
}

Nazi_Sabotage_Cryolite_Plant = {
	local_metal = -0.25
}

Nazi_Sabotage_Hellgate_Bridge = {
	supply_throughput = -0.05
	global_supplies = -0.025
	dissent = 0.025
}

Nazi_Sabotage_Penn_Station = {
	supply_throughput = -0.05
	dissent = 0.05
}
############ Training Divisions HQ's ##############
Div_HQ_training_Lt = {
	global_ic = -0.025  # < 5 divisions
	officer_recruitment = -0.05
}

Div_HQ_training_Med = {
	global_ic = -0.05  #5 > 10 divisions
	officer_recruitment = -0.10
}

Div_HQ_training_Hv = {
	global_ic = -0.075  # 10+ divisions
	officer_recruitment = -0.15
}

Div_HQ_training_NG = {
	global_ic = -0.05
	officer_recruitment = -0.10
}
###################################################

deepsnow_1_timer = {}
deepsnow_2_timer = {}
deepsnow_3_timer = {}
deepsnow_start = {}
heavymud_aut1_timer = {}
heavymud_aut2_timer = {}
heavymud_spr1_timer = {}
heavymud_spr2_timer = {}
Summer_conditions_light = {}
Summer_conditions_heavy = {}
heavymud_aut1_year = {}
heavymud_aut2_year = {}
heavymud_spr1_year = {}
heavymud_spr2_year = {}
deepsnow_timer 	= {}
monsoon	= {}
monsoon_timer_1  = {}
monsoon_timer_2  = {}
monsoon_timer_3  = {}
monsoon_year_1 = {}
monsoon_year_2 = {}
monsoon_year_3 = {}

# Maluses for choosing historical U.S. unit OOBs -Marneman

BuildingShipsForEngland = { global_ic = -0.05 }

hidden_tech_check_cooldown = {}
game_balance_tech_stage_1a_cooldown = {}
game_balance_tech_stage_1b_cooldown = {}
game_balance_tech_stage_2_cooldown = {}
game_balance_tech_stage_3_cooldown = {}
game_balance_tech_stage_4_cooldown = {}

Knittel_Action = {}
Graf_Action = {}
Nacht_Action = {}
Peiper_Action = {}
Meyer_Action = {}
Witt_Action = {}
Mohnke_Action = {}
Nahring_Action = {}
Von_Tettau_Action = {}
Von_Luck_Action = {}
Bock_Action = {}
Kempf_Action = {}
Kummersdorf_Action = {}
SSPolizei_Action = {}
KG88_Action = {}
Schule_Action = {}

german_invasion_usa_cooldown = {}

Tank_Disruption = { tank_build_speed = 0.1 }
Industry_Disruption = { industrial_efficiency = -0.1  }

Build_WeaponsFactory = {
		global_rare_materials = -0.01
		global_energy = -0.01
		global_metal = -0.02
		global_ic = -0.05
		global_money = -0.1
		global_supplies = -0.1
}
Boost_WeaponsFactory = {
		land_build_speed = -0.05
}
Build_TankFactory = {
		global_rare_materials = -0.05
		global_energy = -0.01
		global_metal = -0.05
		global_ic = -0.025
		global_money = -0.1
		global_supplies = -0.1
}
Boost_TankFactory = {
		tank_build_speed = -0.05
}
Build_AircraftFactory = {
		global_rare_materials = -0.05
		global_energy = -0.01
		global_metal = -0.02
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}
Boost_AircraftFactory = {
		air_build_speed = -0.05
}
Build_Shipyard = {
		global_rare_materials = -0.05
		global_energy = -0.02
		global_metal = -0.1
		global_ic = -0.025
		global_money = -0.1
		global_supplies = -0.1
}
Boost_Shipyard = {
		naval_build_speed = -0.05
}
Build_MilitaryBalanced = {
		global_rare_materials = -0.02
		global_energy = -0.01
		global_metal = -0.02
		global_ic = -0.03
		global_money = -0.1
		global_supplies = -0.1
}
Boost_MilitaryBalanced = {
		land_build_speed = -0.04
		tank_build_speed = -0.03
		air_build_speed = -0.02
		naval_build_speed = -0.01


}
Build_Manuplant = {
		global_rare_materials = -0.01
		global_energy = -0.01
		global_metal = -0.02
		global_ic = -0.05
		global_money = -0.1
		global_supplies = -0.1
}
Boost_Manuplant = {
		global_supplies = 0.05
}

Build_Rescentre = {
		global_rare_materials = -0.05
		global_energy = -0.02
		global_metal = -0.02
		global_ic = -0.05
		global_money = -0.2
		global_supplies = -0.05
}
Boost_Rescentre = {
		research_efficiency = 0.05
}
Build_hos_college = {
		global_rare_materials = -0.01
		global_energy = -0.01
		global_metal = -0.02
		global_ic = -0.05
		global_money = -0.1
		global_supplies = -0.1
}
Boost_training = {
		officer_recruitment = 0.025
		unit_start_experience = 0.01
}
Boost_urban  = {
		global_manpower_modifier = 0.025
}
Boost_hosp = {
		casualty_trickleback = 0.01
}
Boost_rail_term = {
		supply_throughput = 0.005
}
weakdesperate_defence_I = {}
leningraddesperate_defence_I = {}
stalingraddesperate_defence_I = {}
moscowdesperate_defence_I = {}
uralsdesperate_defence_I = {}
ETHdesperate_defence_I = {}
soviet_DD_buildings = {}
leningrad_DD_buildings = {}
stalingrad_DD_buildings = {}
moscow_DD_buildings = {}
urals_DD_buildings = {}
chinadesperate_defence_I = {}
centennial_exhibition = {
    		land_organisation = 0.025
		naval_build_speed = 0.025
		air_organisation = 0.025
		land_build_speed = 0.025
		global_leadership_modifier = 0.05
		territorial_pride = 0.05
		global_supplies = -0.10
		global_money = -0.25
}
# #############
# News Events!#
# #############
Wilhelm_is_dead = {
		dissent = 0.015
		national_unity = -0.02
		land_organisation = -0.01
}
War_Of_The_Worlds = {
		dissent = 0.025
		land_organisation = -0.05
}
Vesuvius = {
		dissent = 0.035
		supply_throughput = -0.05
		land_organisation = -0.01
		naval_organisation = -0.01
		air_organisation = -0.05
		national_unity = -0.02
		global_revolt_risk = 1
}
Chaplin = {
		dissent = -0.15
		national_unity = 0.1
		peace_consumer_goods_demand = -0.15
}
Hoover_Done = {
		dissent = -0.025
		national_unity = 0.02
		global_revolt_risk = -1
		global_ic = 0.02
}
1936_Heat_Wave = {
		dissent = 0.005
		industrial_efficiency = -0.015
		global_leadership_modifier = -0.015
		land_organisation = -0.02
		global_ic = -0.015
		peace_consumer_goods_demand = 0.025
		org_regain = -0.025
}
Atlantic_Hurricane_Disturbance = {
		supply_throughput = -0.05
		supply_consumption = 0.01
}
Atlantic_Hurricane_Damage = {
		supply_throughput = -0.10
		supply_consumption = 0.02
}
New_England_Hurricane_Disturbance = {
		supply_throughput = -0.025
		supply_consumption = 0.01
}
Bombings_succumb = {
		dissent = 0.05
		air_organisation = -0.125
		national_unity = -0.10
		global_revolt_risk = 1
}
Bombing_resilience = {
		dissent = -0.10
		air_organisation = 0.15
		national_unity = 0.15
		global_revolt_risk = -2
		air_intercept = 0.50
}
France_Rallies = {
	global_ic = 0.3
	industrial_efficiency = 0.05
	supply_throughput = -0.15
	combat_movement_speed = 0.25
	org_regain = 0.1
	land_organisation = 0.15
	attack_reinforce_chance = 0.25
	soft_attack = 0.1
	hard_attack = 0.1
	air_organisation = 0.05
	naval_organisation = 0.05
	territorial_pride = 0.3
	repair_rate = 0.15
	global_manpower_modifier = 0.8
	global_crude_oil = 0.25
}
###################
#Australian Events#
###################
Conscripting_Married_Men = {
		dissent = 0.08
		national_unity = -0.05
		land_organisation = -0.005
		industrial_efficiency = -0.01
		global_manpower_modifier = 0.05
}
Industry_Is_More_Important = {
        global_ic = 0.05
		industrial_efficiency = 0.01
		global_manpower_modifier = -0.025
		global_supplies = 0.05
		global_crude_oil = 0.05
		global_energy = 0.05
		global_rare_materials = 0.05
	    global_metal = 0.05
}
Australian_Conscription = {
        global_ic = 0.05
		industrial_efficiency = 0.01
}
Australian_Full_Conscription = {
        global_ic = -0.1
		industrial_efficiency = -0.075
		officer_recruitment = 0.15
		local_manpower_modifier = 0.25
}
Australian_Ridiculous_Conscription = {
        global_ic = -0.4
		industrial_efficiency = -0.1
		dissent = 0.12
		national_unity = -0.15
		global_revolt_risk = 8
		ruling_party_support = -0.35
		war_consumer_goods_demand = 0.5
		global_leadership_modifier = -0.25
		unit_start_experience = -15
		officer_recruitment = 0.50
		global_manpower_modifier = 1
		org_regain = -0.05
	    land_organisation = -0.05
}
Industry_Is_More_Important2 = {
        global_ic = 0.15
		industrial_efficiency = 0.05
		global_manpower_modifier = -0.05
		global_supplies = 0.10
		global_crude_oil = 0.10
		global_energy = 0.10
		global_rare_materials = 0.10
	    global_metal = 0.10
}
Women_in_the_industry = {
        global_ic = 0.05
		industrial_efficiency = 0.01
		dissent = 0.05
		global_money = -0.25
		global_supplies = 0.15
		global_crude_oil = 0.15
		global_energy = 0.10
		global_rare_materials = 0.05
	    global_metal = 0.10
}
Australian_Conscription_Supported = {
		industrial_efficiency = -0.025
		officer_recruitment = 0.20
		global_manpower_modifier = 0.30
}
Australian_Ridiculous_Conscription_Supported = {
        global_ic = -0.2
		industrial_efficiency = -0.1
		dissent = 0.06
		national_unity = -0.8
		global_revolt_risk = 4
		ruling_party_support = -0.18
		war_consumer_goods_demand = 0.25
		global_leadership_modifier = -0.10
		unit_start_experience = -10
		officer_recruitment = 0.75
		global_manpower_modifier = 2
		org_regain = -0.025
	    land_organisation = -0.025
}
WAAAF = {
		#industrial_efficiency = 0.015
	    supply_throughput = 0.05
		org_regain = 0.025
		air_intercept = 0.15
		air_organisation = 0.05
		repair_rate = 0.10
}
WRANS = {
		#industrial_efficiency = 0.015
	    supply_throughput = 0.05
		org_regain = 0.025
		naval_organisation = 0.05
		convoy_raid = 0.05
		naval_base_efficiency = 0.25
		repair_rate = 0.10
}
AWAS = {
		#industrial_efficiency = 0.015
	    supply_throughput = 0.10
		org_regain = 0.05
		soft_attack = 0.05
		land_organisation = 0.05
		combat_movement_speed = 0.15
		#reinforcement_bonus = 0.10
		repair_rate = 0.10
}
CCC = {
	    supply_throughput = 0.10
		org_regain = 0.025
		#reinforcement_bonus = 0.025
		repair_rate = 0.05
}
AUS_National_Security_Act = {
	     war_consumer_goods_demand = -0.05
		 national_unity = 0.065
		 global_ic = 0.025
		 dissent = 0.025
		 ruling_party_support = 0.15
		 espionage_bonus = 0.15
		 territorial_pride = 0.045
}
AUS_Fall_of_France = {   #A short and strong modifier to simulate a rapid recruitment
	     war_consumer_goods_demand = -0.50
		 national_unity = 0.30
		 dissent = -0.255
		 ruling_party_support = 0.50
		 territorial_pride = 0.3
		 #reinforcement_bonus = 3
}
AUS_War_has_reached_us = {   #Similar to Fall of France, but longer and less potent.
	     war_consumer_goods_demand = -0.10
		 national_unity = 0.05
		 dissent = -0.05
		 ruling_party_support = 0.05
		 territorial_pride = 0.075
		 #reinforcement_bonus = 0.25
		 global_manpower_modifier = 0.125
}
Aboriginals_in_army = {
		 national_unity = -0.05
		 dissent = 0.05
		 ruling_party_support = -0.050
		 global_manpower_modifier = 0.085
}
Aboriginals_excluded = {
		 national_unity = 0.10
		 ruling_party_support = 0.05
		 global_manpower_modifier = -0.1
}
AUS_No_bias = {
		 national_unity = 0.015
		 ruling_party_support = 0.005
		 global_manpower_modifier = 0.05
		 territorial_pride = 0.025
		 #reinforcement_bonus = 0.025
}
AUS_Defence = {
		 territorial_pride = 0.30
		 #reinforcement_bonus = 0.15
}
AUS_Subjucation_of_Aboriginals = {
	     global_revolt_risk = 1
		 territorial_pride = -0.005
		 supply_throughput = -0.005
	     global_manpower_modifier = -0.03
}
AUS_Aboriginal_Rights = {
	     global_revolt_risk = -1
		 territorial_pride = -0.01
	    global_manpower_modifier = 0.03
		 national_unity = -0.10

		 ruling_party_support = -0.10

		 dissent = 0.01
}
AUS_Aboriginal_Protection_Board_Shame = {
		 national_unity = -0.05

		 ruling_party_support = -0.25
		 dissent = 0.015
}
############################

ethiopia_war = {

}
	Great_Victory = {
		national_unity = 0.1
		dissent = -0.05
		ruling_party_support = 0.25
		global_revolt_risk = -4
	}
	Great_Failiure = {
		national_unity = -0.2
		dissent = 0.1
		ruling_party_support = -0.25
	}
Terrain_check = {

}
no_industrialzone = {

}
industrialzone_cost = {

}
Barbarossa_Timer = {

}
Stalin_Death_Fight_I = {

}
Stalin_Death_Fight_II = {

}

###################################################
# Marneman's Leadership Traits - Player Backstory #
###################################################
#
# AVAILABLE VARIABLES
# ------------------------------------
#
# NATION/STATE/CULTURE:
#	territorial_pride
#	global_revolt_risk
#	dissent
#	drift_speed
#	national_unity
#	peace_consumer_goods_demand
#	war_consumer_goods_demand
#
# TECHNOLOGY/RESEARCH/ACADEMIA
#	research_efficiency
#	global_leadership_modifier
#
# INDUSTRY/BUSINESS/FINANCE
#	industrial_efficiency
#	global_ic
#	global_money
#	fuel_conversion
#	global_resources
#	global_energy
#	global_crude_oil
#	global_fuel
#	global_metal
#	global_rare_materials
#	global_supplies
#
# POLITICS/ESPIONAGE
#	ruling_party_support
#	neutrality_change
#	espionage_bonus
#
# MILITARY
#	repair_rate
#	#unit_repair
#	#reinforcement_bonus
#	global_manpower_modifier
#	air_base_efficiency
#	naval_base_efficiency
#	convoy_raid
#	land_organisation
#	air_organisation
#	naval_organisation
#	officer_recruitment
#	org_regain
#	air_intercept
#	naval_strike
#	port_strike
#	supply_throughput
#	supply_consumption
#	combat_movement_speed
#	#reinforcement_bonus
#	soft_attack
#	hard_attack
#	air_build_speed
#	land_build_speed
#	naval_build_speed
#	casualty_trickleback
#	leader_defence (what does this do?)
#	defend_reinforce_chance

#########################################################
# MOTHER:
#
# PAIRING 1: territorial_pride / dissent
# PAIRING 2: research_efficiency / unit_recruitment_time
# PAIRING 3: national unity / espionage_bonus
#########################################################

# Staunch political lobbyist - You spread patriotism out of your passion, but not everyone is drinking your Kool-aid.
backstory_mother_A = {
	territorial_pride = 0.05 	# bonus

	dissent = 0.01				# malus
}

# A political negotiator - Your ability to get both sides to come together for a solution is handy, though it has alienated some groups.
backstory_mother_B = {
	dissent = -0.05			# bonus

	territorial_pride = -0.05 	# malus
}

# Pioneering Scientist - The scientific community adores you, potential soldiers? Not so much.
backstory_mother_C = {
	research_efficiency = 0.05		# bonus

	unit_recruitment_time = 0.02	# malus
}

# Great War Correspondent - Your admiration for the military is an inspiration to others, but you've seen enough of the horrors of war.
backstory_mother_D = {
	unit_recruitment_time = -0.04	# bonus

	research_efficiency = -0.06		# malus
}

# Respected Leader - The people could think of no one else as their leader but you - the trust is immense!  However, some members of the
# intelligence community may desire a change in leadership.
backstory_mother_E = {
	national_unity = 0.07	# bonus

	espionage_bonus = -0.01 # malus
}

# Gave you up for adoption - the bitch! - As someone who is fiercely independent, you've developed a sixth sense when it comes to keeping tabs on
# your enemies, foreign and domestic.  The general population simply doesn't approve of your strong-armed tactics.
backstory_mother_F = {
	espionage_bonus = 0.05 # bonus

	national_unity = -0.01	# malus
}

#####################################################################################
# FATHER:
#
# PAIRING 1: #global_leadership_modifier# / org_regain / air-naval-land_organisation
# PAIRING 2: global_money / industrial_efficiency
#####################################################################################

# Professor - Academic types think you walk on water!  But the troops could really give a flying fuck what you think.
backstory_father_A = {

	global_leadership_modifier = 0.08	# bonus

	org_regain = -0.01					# malus
	air_organisation = -0.04			# malus
	naval_organisation = -0.04			# malus
	land_organisation = -0.04			# malus
}

# Sailor - Sailors are quick to rally to your battle cries!  But at the academic level, professors are quick to point out the err in your warring ways.
# Additionally, the other branches of your military feel a little isolated.
backstory_father_B = {

	org_regain = 0.05					# bonus
	naval_organisation = 0.075			# bonus

	air_organisation = -0.03			# malus
	land_organisation = -0.03			# malus
	#global_leadership_modifier = -0.03	# malus
}

# Pilot - Pilots are quick to rally to your battle cries!  But at the academic level, professors are quick to point out the err in your warring ways.
# Additionally, the other branches of your military feel a little isolated.
backstory_father_C = {

	org_regain = 0.05					# bonus
	air_organisation = 0.075		    	# bonus

	naval_organisation = -0.03			# malus
	land_organisation = -0.03			# malus
